수집일,수집시각,사이트,카테고리,순위,브랜드,상품명,가격,링크,이미지
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,1,,닥터블릿 푸응 7 Days 슬립앤버닝 14정 7일분,5000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=032306284&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260805/thumb/300/e483TrUWUwCko9CBv1Da032306284_00_00e483TrUWUwCko9CBv1Da.png
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,2,,[신혜선 PICK] 동국제약 마데카 글루타치온 필름 12매 12일분,5000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=610911099&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260728/thumb/300/NbSqiy25P90IFlYxB3ux610911099_00_01NbSqiy25P90IFlYxB3ux.jpg
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,3,,닥터블릿 스트레스 케어 테아닌 30정 30일분,5000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=286314466&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260805/thumb/300/2bO6NPfrJW4dB8O5FDEz286314466_00_002bO6NPfrJW4dB8O5FDEz.png
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,4,,[신혜선 PICK] 동국 마이팝 푸룬＆식이섬유,2000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=610911029&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260623/thumb/300/QaObI3LjZ86tREQcCYCw610911029_00_00QaObI3LjZ86tREQcCYCw.jpg
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,5,,[보령약국 X Pantio] 다이어트 컷 올인원 15포 15일분,5000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=033991021&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260805/thumb/300/xVYROwLnuZYLoqWwcjU6033991021_00_00xVYROwLnuZYLoqWwcjU6.png
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,6,,[신혜선 PICK] 동국제약 판비틴 맥주효모 비오틴 14포 14일분,5000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=610911100&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260812/thumb/300/gu25Tm6cSMq795ZE5KWj610911100_00_01gu25Tm6cSMq795ZE5KWj.jpg
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,7,,자연관 리프레쉬 마그네슘＆L-테아닌 4병 4일분,5000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=032627142&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260612/thumb/300/IiBr1SI0rlUycwbkaeGq032627142_00_01IiBr1SI0rlUycwbkaeGq.jpg
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,8,,휴럼 하루한포 유기농 야채분말 15포 15일분,5000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=919157056&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260706/thumb/300/z42ScLP7B6TWURzgDPY0919157056_00_01z42ScLP7B6TWURzgDPY0.jpg
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,9,,[의약외품][신혜선 PICK] 동국제약 멜라케어 더블 화이트 정 10정 10일분,3000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=610911058&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260710/thumb/300/ttaHg18AMnzwMvyaF63v610911058_00_00ttaHg18AMnzwMvyaF63v.jpg
2026-08-19,2026-08-19 17:00,다이소몰,건강식품,10,,[신혜선 PICK] 동국제약 마데카 PDRN 필름 10매 10일분,5000,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=610911098&recmYn=N,https://cdn.daisomall.co.kr/file/resize/PD/20260728/thumb/300/2LpWqYu8CZWzex7rdnk8610911098_00_012LpWqYu8CZWzex7rdnk8.jpg
